Timestamp,Lat,Lon,Heading,Dist,TargetAngle,L_Speed,R_Speed,Fix
2026-03-06 13:39:27,30.374666,130.960003,176.75,31.54,172.13,1.00,1.00,1
2026-03-06 13:39:27,30.374666,130.960003,179.19,31.54,172.13,1.00,1.00,1
2026-03-06 13:39:27,30.374666,130.960003,180.06,31.54,172.13,1.00,1.00,1
2026-03-06 13:39:28,30.374666,130.960003,183.25,31.54,172.13,1.00,0.00,1
2026-03-06 13:39:28,30.374666,130.960003,171.94,31.54,172.13,1.00,1.00,1
2026-03-06 13:39:28,30.374666,130.960003,170.81,31.54,172.13,1.00,1.00,1
2026-03-06 13:39:28,30.374666,130.960003,172.06,31.54,172.13,1.00,1.00,1
2026-03-06 13:39:29,30.374666,130.960005,178.44,31.52,172.48,1.00,1.00,1
2026-03-06 13:39:29,30.374666,130.960005,178.50,31.52,172.48,1.00,1.00,1
2026-03-06 13:39:29,30.374666,130.960005,177.69,31.52,172.48,1.00,1.00,1
2026-03-06 13:39:29,30.374666,130.960005,178.00,31.52,172.48,1.00,1.00,1
2026-03-06 13:39:30,30.374665,130.960005,180.56,31.41,172.45,1.00,1.00,1
2026-03-06 13:39:30,30.374665,130.960005,182.31,31.41,172.45,1.00,1.00,1
2026-03-06 13:39:30,30.374665,130.960005,182.62,31.41,172.45,1.00,0.00,1
2026-03-06 13:39:30,30.374665,130.960005,176.00,31.41,172.45,1.00,1.00,1
2026-03-06 13:39:31,30.374665,130.960005,177.31,31.41,172.45,1.00,1.00,1
2026-03-06 13:39:31,30.374665,130.960005,180.25,31.41,172.45,1.00,1.00,1
2026-03-06 13:39:31,30.374665,130.960005,180.81,31.41,172.45,1.00,1.00,1
2026-03-06 13:39:31,30.374665,130.960005,183.06,31.41,172.45,1.00,0.00,1
2026-03-06 13:39:32,30.374665,130.960005,172.94,31.41,172.45,1.00,1.00,1
2026-03-06 13:39:32,30.374665,130.960005,174.19,31.41,172.45,1.00,1.00,1
2026-03-06 13:39:32,30.374665,130.960005,176.38,31.41,172.45,1.00,1.00,1
2026-03-06 13:39:32,30.374665,130.960005,178.88,31.41,172.45,1.00,1.00,1
2026-03-06 13:39:33,30.374663,130.960006,183.50,31.17,172.57,1.00,0.00,1
2026-03-06 13:39:33,30.374663,130.960006,179.06,31.17,172.57,1.00,1.00,1
2026-03-06 13:39:33,30.374663,130.960006,181.44,31.17,172.57,1.00,1.00,1
2026-03-06 13:39:33,30.374663,130.960006,183.75,31.17,172.57,1.00,0.00,1
2026-03-06 13:39:34,30.374663,130.960006,181.44,31.17,172.57,1.00,1.00,1
2026-03-06 13:39:34,30.374663,130.960006,181.75,31.17,172.57,1.00,1.00,1
2026-03-06 13:39:34,30.374663,130.960006,183.44,31.17,172.57,1.00,0.00,1
2026-03-06 13:39:34,30.374663,130.960006,176.19,31.17,172.57,1.00,1.00,1
2026-03-06 13:39:35,30.374663,130.960006,174.50,31.17,172.57,1.00,1.00,1
2026-03-06 13:39:35,30.374663,130.960006,176.81,31.17,172.57,1.00,1.00,1
2026-03-06 13:39:35,30.374663,130.960006,178.62,31.17,172.57,1.00,1.00,1
2026-03-06 13:39:35,30.374663,130.960006,182.62,31.17,172.57,1.00,0.00,1
2026-03-06 13:39:35,30.374663,130.960006,177.25,31.17,172.57,1.00,1.00,1
2026-03-06 13:39:36,30.374661,130.960006,175.62,30.95,172.52,1.00,1.00,1
2026-03-06 13:39:36,30.374661,130.960006,176.69,30.95,172.52,1.00,1.00,1
2026-03-06 13:39:36,30.374661,130.960006,176.00,30.95,172.52,1.00,1.00,1
2026-03-06 13:39:36,30.374661,130.960006,178.50,30.95,172.52,1.00,1.00,1
2026-03-06 13:39:37,30.374661,130.960006,179.25,30.95,172.52,1.00,1.00,1
2026-03-06 13:39:37,30.374661,130.960006,181.44,30.95,172.52,1.00,1.00,1
2026-03-06 13:39:37,30.374661,130.960006,180.88,30.95,172.52,1.00,1.00,1
2026-03-06 13:39:37,30.374661,130.960006,182.94,30.95,172.52,1.00,0.00,1
2026-03-06 13:39:38,30.374661,130.960006,173.75,30.95,172.52,1.00,1.00,1
2026-03-06 13:39:38,30.374661,130.960006,173.00,30.95,172.52,1.00,1.00,1
2026-03-06 13:39:38,30.374661,130.960006,173.75,30.95,172.52,1.00,1.00,1
2026-03-06 13:39:38,30.374661,130.960006,173.81,30.95,172.52,1.00,1.00,1
2026-03-06 13:39:39,30.374661,130.960006,177.88,30.95,172.52,1.00,1.00,1
2026-03-06 13:39:39,30.374661,130.960006,178.31,30.95,172.52,1.00,1.00,1
2026-03-06 13:39:39,30.374661,130.960006,177.62,30.95,172.52,1.00,1.00,1
2026-03-06 13:39:39,30.374661,130.960006,176.69,30.95,172.52,1.00,1.00,1
2026-03-06 13:39:40,30.374661,130.960006,177.06,30.95,172.52,1.00,1.00,1
2026-03-06 13:39:40,30.37466,130.960006,180.38,30.84,172.49,1.00,1.00,1
2026-03-06 13:39:40,30.37466,130.960006,183.44,30.84,172.49,1.00,0.00,1
2026-03-06 13:39:40,30.37466,130.960006,179.50,30.84,172.49,1.00,1.00,1
2026-03-06 13:39:40,30.37466,130.960006,175.00,30.84,172.49,1.00,1.00,1
2026-03-06 13:39:41,30.37466,130.960008,174.94,30.82,172.85,1.00,1.00,1
2026-03-06 13:39:41,30.37466,130.960008,173.69,30.82,172.85,1.00,1.00,1
2026-03-06 13:39:41,30.37466,130.960008,175.38,30.82,172.85,1.00,1.00,1
2026-03-06 13:39:41,30.37466,130.960008,176.94,30.82,172.85,1.00,1.00,1
2026-03-06 13:39:42,30.37466,130.960008,178.75,30.82,172.85,1.00,1.00,1
2026-03-06 13:39:42,30.37466,130.960008,179.44,30.82,172.85,1.00,1.00,1
2026-03-06 13:39:42,30.37466,130.960008,184.12,30.82,172.85,1.00,0.00,1
2026-03-06 13:39:42,30.37466,130.960008,182.19,30.82,172.85,1.00,1.00,1
2026-03-06 13:39:43,30.37466,130.960008,183.00,30.82,172.85,1.00,0.00,1
2026-03-06 13:39:43,30.37466,130.960008,174.81,30.82,172.85,1.00,1.00,1
2026-03-06 13:39:43,30.37466,130.960008,173.62,30.82,172.85,1.00,1.00,1
2026-03-06 13:39:43,30.37466,130.960008,177.25,30.82,172.85,1.00,1.00,1
2026-03-06 13:39:44,30.374658,130.960008,179.56,30.60,172.80,1.00,1.00,1
2026-03-06 13:39:44,30.374658,130.960008,182.56,30.60,172.80,1.00,1.00,1
2026-03-06 13:39:44,30.374658,130.960008,182.62,30.60,172.80,1.00,1.00,1
2026-03-06 13:39:44,30.374658,130.960008,187.00,30.60,172.80,1.00,0.00,1
2026-03-06 13:39:45,30.374658,130.960008,180.19,30.60,172.80,1.00,1.00,1
2026-03-06 13:39:45,30.374658,130.960008,181.25,30.60,172.80,1.00,1.00,1
2026-03-06 13:39:45,30.374658,130.960008,183.12,30.60,172.80,1.00,0.00,1
2026-03-06 13:39:45,30.374658,130.960008,179.06,30.60,172.80,1.00,1.00,1
2026-03-06 13:39:46,30.374658,130.960008,179.75,30.60,172.80,1.00,1.00,1
2026-03-06 13:39:46,30.374658,130.960008,180.75,30.60,172.80,1.00,1.00,1
2026-03-06 13:39:46,30.374658,130.960008,181.12,30.60,172.80,1.00,1.00,1
2026-03-06 13:39:46,30.374658,130.960008,184.00,30.60,172.80,1.00,0.00,1
2026-03-06 13:39:46,30.374658,130.960008,175.06,30.60,172.80,1.00,1.00,1
2026-03-06 13:39:47,30.374656,130.960008,174.62,30.38,172.74,1.00,1.00,1
2026-03-06 13:39:47,30.374656,130.960008,176.44,30.38,172.74,1.00,1.00,1
2026-03-06 13:39:47,30.374656,130.960008,179.00,30.38,172.74,1.00,1.00,1
2026-03-06 13:39:47,30.374656,130.960008,182.69,30.38,172.74,1.00,1.00,1
2026-03-06 13:39:48,30.374656,130.960008,185.25,30.38,172.74,1.00,0.00,1
2026-03-06 13:39:48,30.374656,130.960008,179.00,30.38,172.74,1.00,1.00,1
2026-03-06 13:39:48,30.374656,130.960008,177.88,30.38,172.74,1.00,1.00,1
2026-03-06 13:39:48,30.374656,130.960008,176.88,30.38,172.74,1.00,1.00,1
2026-03-06 13:39:48,30.374656,130.960008,178.56,30.38,172.74,1.00,1.00,1
2026-03-06 13:39:49,30.374656,130.96001,181.31,30.35,173.10,1.00,1.00,1
2026-03-06 13:39:49,30.374656,130.96001,185.38,30.35,173.10,1.00,0.00,1
2026-03-06 13:39:49,30.374656,130.96001,177.81,30.35,173.10,1.00,1.00,1
2026-03-06 13:39:49,30.374656,130.96001,179.81,30.35,173.10,1.00,1.00,1
2026-03-06 13:39:50,30.374656,130.96001,183.00,30.35,173.10,1.00,1.00,1
2026-03-06 13:39:50,30.374656,130.96001,185.62,30.35,173.10,1.00,0.00,1
2026-03-06 13:39:50,30.374656,130.96001,182.38,30.35,173.10,1.00,1.00,1
2026-03-06 13:39:50,30.374656,130.96001,183.62,30.35,173.10,1.00,0.00,1
2026-03-06 13:39:50,30.374656,130.96001,179.44,30.35,173.10,1.00,1.00,1
2026-03-06 13:39:51,30.374655,130.96001,177.06,30.24,173.08,1.00,1.00,1
2026-03-06 13:39:51,30.374655,130.96001,181.88,30.24,173.08,1.00,1.00,1
2026-03-06 13:39:51,30.374655,130.96001,183.44,30.24,173.08,1.00,0.00,1
2026-03-06 13:39:51,30.374655,130.96001,176.62,30.24,173.08,1.00,1.00,1
2026-03-06 13:39:52,30.374655,130.96001,174.75,30.24,173.08,1.00,1.00,1
2026-03-06 13:39:52,30.374655,130.96001,176.88,30.24,173.08,1.00,1.00,1
2026-03-06 13:39:52,30.374655,130.96001,184.25,30.24,173.08,1.00,0.00,1
2026-03-06 13:39:52,30.374655,130.96001,177.19,30.24,173.08,1.00,1.00,1
2026-03-06 13:39:52,30.374655,130.96001,176.38,30.24,173.08,1.00,1.00,1
2026-03-06 13:39:53,30.374655,130.96001,176.75,30.24,173.08,1.00,1.00,1
2026-03-06 13:39:53,30.374655,130.96001,178.75,30.24,173.08,1.00,1.00,1
2026-03-06 13:39:53,30.374655,130.96001,183.50,30.24,173.08,1.00,0.00,1
2026-03-06 13:39:53,30.374655,130.96001,178.81,30.24,173.08,1.00,1.00,1
2026-03-06 13:39:54,30.374655,130.96001,176.25,30.24,173.08,1.00,1.00,1
2026-03-06 13:39:54,30.374655,130.96001,178.50,30.24,173.08,1.00,1.00,1
2026-03-06 13:39:54,30.374655,130.96001,181.81,30.24,173.08,1.00,1.00,1
2026-03-06 13:39:54,30.374655,130.96001,182.44,30.24,173.08,1.00,1.00,1
2026-03-06 13:39:55,30.374655,130.960011,183.81,30.23,173.26,1.00,0.00,1
2026-03-06 13:39:55,30.374655,130.960011,178.19,30.23,173.26,1.00,1.00,1
2026-03-06 13:39:55,30.374655,130.960011,179.12,30.23,173.26,1.00,1.00,1
2026-03-06 13:39:55,30.374655,130.960011,180.38,30.23,173.26,1.00,1.00,1
2026-03-06 13:39:56,30.374653,130.960011,186.56,30.01,173.21,1.00,0.00,1
2026-03-06 13:39:56,30.374653,130.960011,175.94,30.01,173.21,1.00,1.00,1
2026-03-06 13:39:56,30.374653,130.960011,175.44,30.01,173.21,1.00,1.00,1
2026-03-06 13:39:56,30.374653,130.960011,176.56,30.01,173.21,1.00,1.00,1
2026-03-06 13:39:57,30.374653,130.960011,180.81,30.01,173.21,1.00,1.00,1
2026-03-06 13:39:57,30.374653,130.960011,182.81,30.01,173.21,1.00,1.00,1
2026-03-06 13:39:57,30.374653,130.960011,184.94,30.01,173.21,1.00,0.00,1
2026-03-06 13:39:57,30.374653,130.960011,177.88,30.01,173.21,1.00,1.00,1
2026-03-06 13:39:58,30.374653,130.960011,177.31,30.01,173.21,1.00,1.00,1
2026-03-06 13:39:58,30.374653,130.960011,180.31,30.01,173.21,1.00,1.00,1
2026-03-06 13:39:58,30.374653,130.960011,184.12,30.01,173.21,1.00,0.00,1
2026-03-06 13:39:58,30.374653,130.960011,173.62,30.01,173.21,1.00,1.00,1
2026-03-06 13:39:59,30.374653,130.960011,172.75,30.01,173.21,1.00,1.00,1
2026-03-06 13:39:59,30.374653,130.960011,178.25,30.01,173.21,1.00,1.00,1
2026-03-06 13:39:59,30.374653,130.960011,180.19,30.01,173.21,1.00,1.00,1
2026-03-06 13:39:59,30.374653,130.960011,180.75,30.01,173.21,1.00,1.00,1
2026-03-06 13:40:00,30.374651,130.960011,182.81,29.79,173.16,1.00,1.00,1
2026-03-06 13:40:00,30.374651,130.960011,188.19,29.79,173.16,1.00,0.00,1
2026-03-06 13:40:00,30.374651,130.960011,183.62,29.79,173.16,1.00,0.00,1
2026-03-06 13:40:00,30.374651,130.960011,180.50,29.79,173.16,1.00,1.00,1
2026-03-06 13:40:01,30.374651,130.960011,183.00,29.79,173.16,1.00,1.00,1
2026-03-06 13:40:01,30.374651,130.960011,185.44,29.79,173.16,1.00,0.00,1
2026-03-06 13:40:01,30.374651,130.960011,178.62,29.79,173.16,1.00,1.00,1
2026-03-06 13:40:01,30.374651,130.960011,175.75,29.79,173.16,1.00,1.00,1
2026-03-06 13:40:02,30.374651,130.960013,175.31,29.77,173.52,1.00,1.00,1
2026-03-06 13:40:02,30.374651,130.960013,174.25,29.77,173.52,1.00,1.00,1
2026-03-06 13:40:02,30.374651,130.960013,178.12,29.77,173.52,1.00,1.00,1
2026-03-06 13:40:02,30.374651,130.960013,181.38,29.77,173.52,1.00,1.00,1
2026-03-06 13:40:03,30.37465,130.960013,184.88,29.66,173.50,1.00,0.00,1
2026-03-06 13:40:03,30.37465,130.960013,173.75,29.66,173.50,1.00,1.00,1
2026-03-06 13:40:03,30.37465,130.960013,172.00,29.66,173.50,1.00,1.00,1
2026-03-06 13:40:03,30.37465,130.960013,170.44,29.66,173.50,1.00,1.00,1
2026-03-06 13:40:04,30.37465,130.960013,171.62,29.66,173.50,1.00,1.00,1
2026-03-06 13:40:04,30.37465,130.960013,173.94,29.66,173.50,1.00,1.00,1
2026-03-06 13:40:04,30.37465,130.960013,179.38,29.66,173.50,1.00,1.00,1
2026-03-06 13:40:04,30.37465,130.960013,182.44,29.66,173.50,1.00,1.00,1
2026-03-06 13:40:05,30.37465,130.960013,186.06,29.66,173.50,1.00,0.00,1
2026-03-06 13:40:05,30.37465,130.960013,180.19,29.66,173.50,1.00,1.00,1
2026-03-06 13:40:05,30.37465,130.960013,181.06,29.66,173.50,1.00,1.00,1
2026-03-06 13:40:05,30.37465,130.960013,181.06,29.66,173.50,1.00,1.00,1
2026-03-06 13:40:05,30.37465,130.960013,180.25,29.66,173.50,1.00,1.00,1
2026-03-06 13:40:06,30.37465,130.960015,180.50,29.64,173.87,1.00,1.00,1
2026-03-06 13:40:06,30.37465,130.960015,181.44,29.64,173.87,1.00,1.00,1
2026-03-06 13:40:06,30.37465,130.960015,180.88,29.64,173.87,1.00,1.00,1
2026-03-06 13:40:06,30.37465,130.960015,181.25,29.64,173.87,1.00,1.00,1
2026-03-06 13:40:07,30.374648,130.960015,181.62,29.42,173.82,1.00,1.00,1
2026-03-06 13:40:07,30.374648,130.960015,182.75,29.42,173.82,1.00,1.00,1
2026-03-06 13:40:07,30.374648,130.960015,184.50,29.42,173.82,1.00,0.00,1
2026-03-06 13:40:07,30.374648,130.960015,179.62,29.42,173.82,1.00,1.00,1
2026-03-06 13:40:08,30.374648,130.960015,182.50,29.42,173.82,1.00,1.00,1
2026-03-06 13:40:08,30.374648,130.960015,182.81,29.42,173.82,1.00,1.00,1
2026-03-06 13:40:08,30.374648,130.960015,186.44,29.42,173.82,1.00,0.00,1
2026-03-06 13:40:08,30.374648,130.960015,179.25,29.42,173.82,1.00,1.00,1
2026-03-06 13:40:09,30.374648,130.960015,179.75,29.42,173.82,1.00,1.00,1
2026-03-06 13:40:09,30.374648,130.960015,183.50,29.42,173.82,1.00,1.00,1
2026-03-06 13:40:09,30.374648,130.960015,183.88,29.42,173.82,1.00,0.00,1
2026-03-06 13:40:09,30.374648,130.960015,176.31,29.42,173.82,1.00,1.00,1
2026-03-06 13:40:10,30.374648,130.960015,177.75,29.42,173.82,1.00,1.00,1
2026-03-06 13:40:10,30.374648,130.960015,178.56,29.42,173.82,1.00,1.00,1
2026-03-06 13:40:10,30.374648,130.960015,182.88,29.42,173.82,1.00,1.00,1
2026-03-06 13:40:10,30.374648,130.960015,187.88,29.42,173.82,1.00,0.00,1
2026-03-06 13:40:11,30.374646,130.960015,178.88,29.19,173.77,1.00,1.00,1
2026-03-06 13:40:11,30.374646,130.960015,178.50,29.19,173.77,1.00,1.00,1
2026-03-06 13:40:11,30.374646,130.960015,181.56,29.19,173.77,1.00,1.00,1
2026-03-06 13:40:11,30.374646,130.960015,184.19,29.19,173.77,1.00,0.00,1
2026-03-06 13:40:12,30.374646,130.960015,176.19,29.19,173.77,1.00,1.00,1
2026-03-06 13:40:12,30.374646,130.960015,178.00,29.19,173.77,1.00,1.00,1
2026-03-06 13:40:12,30.374646,130.960015,180.25,29.19,173.77,1.00,1.00,1
2026-03-06 13:40:12,30.374646,130.960015,181.62,29.19,173.77,1.00,1.00,1
2026-03-06 13:40:13,30.374646,130.960016,183.44,29.18,173.96,1.00,1.00,1
2026-03-06 13:40:13,30.374646,130.960016,186.62,29.18,173.96,1.00,0.00,1
2026-03-06 13:40:13,30.374646,130.960016,179.44,29.18,173.96,1.00,1.00,1
2026-03-06 13:40:13,30.374646,130.960016,180.81,29.18,173.96,1.00,1.00,1
2026-03-06 13:40:14,30.374645,130.960016,184.50,29.07,173.94,1.00,0.00,1
2026-03-06 13:40:14,30.374645,130.960016,174.38,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:14,30.374645,130.960016,175.94,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:14,30.374645,130.960016,176.44,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:15,30.374645,130.960016,178.31,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:15,30.374645,130.960016,178.38,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:15,30.374645,130.960016,178.00,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:15,30.374645,130.960016,181.38,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:15,30.374645,130.960016,185.06,29.07,173.94,1.00,0.00,1
2026-03-06 13:40:16,30.374645,130.960016,179.06,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:16,30.374645,130.960016,179.50,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:16,30.374645,130.960016,176.62,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:16,30.374645,130.960016,178.00,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:17,30.374645,130.960016,179.25,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:17,30.374645,130.960016,178.88,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:17,30.374645,130.960016,179.06,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:17,30.374645,130.960016,178.50,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:18,30.374645,130.960016,186.94,29.07,173.94,1.00,0.00,1
2026-03-06 13:40:18,30.374645,130.960016,183.19,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:18,30.374645,130.960016,177.44,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:18,30.374645,130.960016,178.94,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:18,30.374645,130.960016,180.56,29.07,173.94,1.00,1.00,1
2026-03-06 13:40:19,30.374643,130.960016,185.44,28.85,173.89,1.00,0.00,1
2026-03-06 13:40:19,30.374643,130.960016,178.44,28.85,173.89,1.00,1.00,1
2026-03-06 13:40:19,30.374643,130.960016,178.50,28.85,173.89,1.00,1.00,1
2026-03-06 13:40:19,30.374643,130.960016,178.75,28.85,173.89,1.00,1.00,1
2026-03-06 13:40:20,30.374643,130.960016,181.38,28.85,173.89,1.00,1.00,1
2026-03-06 13:40:20,30.374643,130.960016,183.00,28.85,173.89,1.00,1.00,1
2026-03-06 13:40:20,30.374643,130.960016,185.62,28.85,173.89,1.00,0.00,1
2026-03-06 13:40:20,30.374643,130.960016,179.75,28.85,173.89,1.00,1.00,1
2026-03-06 13:40:21,30.374643,130.960016,179.38,28.85,173.89,1.00,1.00,1
2026-03-06 13:40:21,30.374643,130.960016,183.56,28.85,173.89,1.00,1.00,1
2026-03-06 13:40:21,30.374643,130.960016,183.06,28.85,173.89,1.00,1.00,1
2026-03-06 13:40:21,30.374643,130.960016,182.06,28.85,173.89,1.00,1.00,1
2026-03-06 13:40:22,30.374643,130.960016,182.88,28.85,173.89,1.00,1.00,1
2026-03-06 13:40:22,30.374643,130.960016,185.88,28.85,173.89,1.00,0.00,1
2026-03-06 13:40:22,30.374643,130.960016,181.31,28.85,173.89,1.00,1.00,1
2026-03-06 13:40:22,30.374643,130.960016,182.62,28.85,173.89,1.00,1.00,1
2026-03-06 13:40:23,30.374643,130.960016,185.50,28.85,173.89,1.00,0.00,1
2026-03-06 13:40:23,30.374643,130.960016,175.06,28.85,173.89,1.00,1.00,1
2026-03-06 13:40:23,30.374643,130.960016,173.19,28.85,173.89,1.00,1.00,1
2026-03-06 13:40:23,30.374643,130.960016,176.06,28.85,173.89,1.00,1.00,1
2026-03-06 13:40:24,30.374643,130.960016,177.00,28.85,173.89,1.00,1.00,1
2026-03-06 13:40:24,30.374641,130.960016,177.75,28.63,173.84,1.00,1.00,1
2026-03-06 13:40:24,30.374641,130.960016,181.62,28.63,173.84,1.00,1.00,1
2026-03-06 13:40:24,30.374641,130.960016,181.50,28.63,173.84,1.00,1.00,1
2026-03-06 13:40:24,30.374641,130.960016,183.25,28.63,173.84,1.00,1.00,1
2026-03-06 13:40:25,30.374641,130.960016,184.75,28.63,173.84,1.00,0.00,1
2026-03-06 13:40:25,30.374641,130.960016,175.62,28.63,173.84,1.00,1.00,1
2026-03-06 13:40:25,30.374641,130.960016,175.31,28.63,173.84,1.00,1.00,1
2026-03-06 13:40:25,30.374641,130.960016,174.44,28.63,173.84,1.00,1.00,1
2026-03-06 13:40:26,30.374641,130.960018,178.06,28.61,174.23,1.00,1.00,1
2026-03-06 13:40:26,30.374641,130.960018,182.62,28.61,174.23,1.00,1.00,1
